timestamp,location,vehicle_count,avg_speed,weather,road_condition
2025-06-09 03:00:00,Baner,68,63,Sunny,Moderate
2025-06-09 04:00:00,Aundh,73,61,Rainy,Good
2025-06-09 05:00:00,Hadapsar,154,51,Sunny,Good
2025-06-09 06:00:00,Kothrud,60,65,Sunny,Moderate
2025-06-09 07:00:00,Hadapsar,182,20,Rainy,Moderate
2025-06-09 08:00:00,Pune Station,302,32,Cloudy,Good
2025-06-09 09:00:00,Hadapsar,317,23,Sunny,Moderate
2025-06-09 10:00:00,Swargate,309,33,Cloudy,Good
2025-06-09 11:00:00,Baner,148,42,Cloudy,Moderate
2025-06-09 12:00:00,Swargate,72,33,Cloudy,Moderate
2025-06-09 13:00:00,Hadapsar,69,65,Sunny,Wet
2025-06-09 14:00:00,Hinjewadi,125,35,Sunny,Moderate
2025-06-09 15:00:00,Aundh,160,36,Sunny,Wet
2025-06-09 16:00:00,Hadapsar,154,40,Cloudy,Wet
2025-06-09 17:00:00,Viman Nagar,320,34,Sunny,Moderate
2025-06-09 18:00:00,Viman Nagar,158,21,Rainy,Good
2025-06-09 19:00:00,Pune Station,209,17,Rainy,Good
2025-06-09 20:00:00,Hinjewadi,208,22,Rainy,Good
2025-06-09 21:00:00,Kothrud,65,43,Sunny,Wet
2025-06-09 22:00:00,Shivaji Nagar,96,46,Rainy,Good
2025-06-09 23:00:00,Hinjewadi,109,57,Rainy,Wet
2025-06-10 00:00:00,Baner,76,54,Rainy,Good
2025-06-10 01:00:00,Wakad,112,31,Sunny,Wet
2025-06-10 02:00:00,Hadapsar,176,57,Rainy,Moderate
2025-06-10 03:00:00,Pune Station,136,32,Cloudy,Moderate
2025-06-10 04:00:00,Wakad,165,44,Cloudy,Good
2025-06-10 05:00:00,Pune Station,146,46,Rainy,Wet
2025-06-10 06:00:00,Hadapsar,93,43,Cloudy,Good
2025-06-10 07:00:00,Hadapsar,317,22,Cloudy,Wet
2025-06-10 08:00:00,Swargate,243,23,Cloudy,Moderate
2025-06-10 09:00:00,Kothrud,193,28,Cloudy,Wet
2025-06-10 10:00:00,Viman Nagar,267,23,Sunny,Good
2025-06-10 11:00:00,Shivaji Nagar,143,45,Rainy,Wet
2025-06-10 12:00:00,Aundh,73,42,Sunny,Wet
2025-06-10 13:00:00,Baner,107,43,Cloudy,Wet
2025-06-10 14:00:00,Baner,107,50,Sunny,Wet
2025-06-10 15:00:00,Viman Nagar,92,59,Sunny,Moderate
2025-06-10 16:00:00,Swargate,156,47,Cloudy,Good
2025-06-10 17:00:00,Swargate,167,29,Rainy,Wet
2025-06-10 18:00:00,Wakad,204,19,Rainy,Moderate
2025-06-10 19:00:00,Kothrud,192,33,Cloudy,Wet
2025-06-10 20:00:00,Pune Station,275,26,Sunny,Wet
2025-06-10 21:00:00,Hadapsar,87,43,Rainy,Wet
2025-06-10 22:00:00,Kothrud,87,32,Cloudy,Wet
2025-06-10 23:00:00,Swargate,97,38,Sunny,Wet
2025-06-11 00:00:00,Hinjewadi,172,53,Cloudy,Moderate
2025-06-11 01:00:00,Swargate,124,65,Rainy,Good
2025-06-11 02:00:00,Swargate,84,64,Sunny,Good
2025-06-11 03:00:00,Hinjewadi,166,60,Rainy,Wet
2025-06-11 04:00:00,Viman Nagar,117,61,Rainy,Good
2025-06-11 05:00:00,Aundh,67,41,Cloudy,Wet
2025-06-11 06:00:00,Viman Nagar,110,63,Rainy,Moderate
2025-06-11 07:00:00,Wakad,201,20,Rainy,Moderate
2025-06-11 08:00:00,Wakad,242,30,Cloudy,Wet
2025-06-11 09:00:00,Swargate,266,27,Sunny,Moderate
2025-06-11 10:00:00,Kothrud,295,29,Sunny,Wet
2025-06-11 11:00:00,Hadapsar,124,46,Rainy,Good
2025-06-11 12:00:00,Swargate,109,62,Sunny,Good
2025-06-11 13:00:00,Pune Station,105,58,Sunny,Good
2025-06-11 14:00:00,Viman Nagar,87,47,Sunny,Wet
2025-06-11 15:00:00,Swargate,147,46,Cloudy,Wet
2025-06-11 16:00:00,Kothrud,108,54,Cloudy,Moderate
2025-06-11 17:00:00,Hadapsar,175,24,Rainy,Wet
2025-06-11 18:00:00,Aundh,180,33,Cloudy,Wet
2025-06-11 19:00:00,Pune Station,240,29,Rainy,Wet
2025-06-11 20:00:00,Aundh,295,21,Cloudy,Good
2025-06-11 21:00:00,Aundh,58,65,Sunny,Moderate
2025-06-11 22:00:00,Hinjewadi,140,54,Cloudy,Moderate
2025-06-11 23:00:00,Aundh,144,60,Cloudy,Moderate
2025-06-12 00:00:00,Baner,63,46,Sunny,Good
2025-06-12 01:00:00,Shivaji Nagar,104,61,Sunny,Good
2025-06-12 02:00:00,Viman Nagar,59,43,Sunny,Moderate
2025-06-12 03:00:00,Hadapsar,97,59,Cloudy,Wet
2025-06-12 04:00:00,Hadapsar,104,60,Rainy,Wet
2025-06-12 05:00:00,Aundh,136,52,Cloudy,Wet
2025-06-12 06:00:00,Baner,144,36,Sunny,Wet
2025-06-12 07:00:00,Wakad,177,29,Cloudy,Wet
2025-06-12 08:00:00,Hinjewadi,238,35,Rainy,Good
2025-06-12 09:00:00,Hadapsar,278,21,Cloudy,Moderate
2025-06-12 10:00:00,Hinjewadi,172,15,Rainy,Moderate
2025-06-12 11:00:00,Viman Nagar,95,46,Sunny,Moderate
2025-06-12 12:00:00,Swargate,75,52,Rainy,Moderate
2025-06-12 13:00:00,Hadapsar,138,47,Cloudy,Good
2025-06-12 14:00:00,Pune Station,66,59,Sunny,Wet
2025-06-12 15:00:00,Viman Nagar,85,39,Cloudy,Good
2025-06-12 16:00:00,Aundh,79,54,Cloudy,Good
2025-06-12 17:00:00,Aundh,268,27,Cloudy,Good
2025-06-12 18:00:00,Kothrud,209,29,Sunny,Wet
2025-06-12 19:00:00,Kothrud,254,28,Rainy,Wet
2025-06-12 20:00:00,Hadapsar,287,34,Cloudy,Wet
2025-06-12 21:00:00,Wakad,178,43,Cloudy,Good
2025-06-12 22:00:00,Baner,147,39,Rainy,Good
2025-06-12 23:00:00,Shivaji Nagar,164,61,Sunny,Moderate
2025-06-13 00:00:00,Aundh,115,34,Cloudy,Good
2025-06-13 01:00:00,Hinjewadi,67,36,Sunny,Wet
2025-06-13 02:00:00,Pune Station,95,39,Cloudy,Good
2025-06-13 03:00:00,Swargate,118,50,Sunny,Moderate
2025-06-13 04:00:00,Wakad,125,39,Rainy,Moderate
2025-06-13 05:00:00,Hadapsar,164,30,Sunny,Wet
2025-06-13 06:00:00,Swargate,135,50,Cloudy,Moderate
2025-06-13 07:00:00,Kothrud,238,15,Rainy,Good
2025-06-13 08:00:00,Viman Nagar,168,25,Sunny,Moderate
2025-06-13 09:00:00,Viman Nagar,303,17,Rainy,Moderate
2025-06-13 10:00:00,Kothrud,272,22,Sunny,Wet
2025-06-13 11:00:00,Shivaji Nagar,69,35,Rainy,Moderate
2025-06-13 12:00:00,Shivaji Nagar,67,40,Cloudy,Good
2025-06-13 13:00:00,Baner,78,42,Cloudy,Moderate
2025-06-13 14:00:00,Swargate,56,44,Cloudy,Moderate
2025-06-13 15:00:00,Viman Nagar,143,63,Rainy,Moderate
2025-06-13 16:00:00,Kothrud,78,65,Sunny,Good
2025-06-13 17:00:00,Kothrud,306,20,Cloudy,Moderate
2025-06-13 18:00:00,Viman Nagar,313,15,Rainy,Good
2025-06-13 19:00:00,Baner,257,23,Rainy,Good
2025-06-13 20:00:00,Kothrud,261,35,Rainy,Moderate
2025-06-13 21:00:00,Hadapsar,148,35,Rainy,Wet
2025-06-13 22:00:00,Baner,90,61,Sunny,Moderate
2025-06-13 23:00:00,Swargate,87,54,Cloudy,Moderate
2025-06-14 00:00:00,Wakad,111,47,Rainy,Moderate
2025-06-14 01:00:00,Kothrud,127,38,Rainy,Wet
2025-06-14 02:00:00,Wakad,100,38,Sunny,Wet
2025-06-14 03:00:00,Aundh,157,45,Sunny,Wet
2025-06-14 04:00:00,Swargate,159,51,Cloudy,Wet
2025-06-14 05:00:00,Hinjewadi,57,33,Rainy,Wet
2025-06-14 06:00:00,Viman Nagar,139,38,Cloudy,Wet
2025-06-14 07:00:00,Hinjewadi,161,25,Rainy,Wet
2025-06-14 08:00:00,Hadapsar,220,22,Cloudy,Good
2025-06-14 09:00:00,Shivaji Nagar,206,15,Sunny,Moderate
2025-06-14 10:00:00,Swargate,203,22,Sunny,Moderate
2025-06-14 11:00:00,Viman Nagar,120,37,Rainy,Good
2025-06-14 12:00:00,Hadapsar,106,58,Cloudy,Wet
2025-06-14 13:00:00,Pune Station,132,59,Sunny,Moderate
2025-06-14 14:00:00,Hinjewadi,89,52,Cloudy,Moderate
2025-06-14 15:00:00,Wakad,122,57,Rainy,Wet
2025-06-14 16:00:00,Wakad,134,43,Cloudy,Good
2025-06-14 17:00:00,Wakad,277,17,Cloudy,Wet
2025-06-14 18:00:00,Kothrud,153,19,Sunny,Good
2025-06-14 19:00:00,Hadapsar,251,18,Sunny,Wet
2025-06-14 20:00:00,Baner,231,23,Rainy,Good
2025-06-14 21:00:00,Kothrud,69,65,Sunny,Good
2025-06-14 22:00:00,Hinjewadi,108,48,Rainy,Good
2025-06-14 23:00:00,Wakad,175,43,Cloudy,Moderate
2025-06-15 00:00:00,Hadapsar,169,46,Rainy,Wet
2025-06-15 01:00:00,Swargate,156,44,Sunny,Good
2025-06-15 02:00:00,Wakad,86,50,Rainy,Good
2025-06-15 03:00:00,Aundh,66,48,Sunny,Good
2025-06-15 04:00:00,Baner,102,45,Rainy,Wet
2025-06-15 05:00:00,Viman Nagar,141,44,Sunny,Wet
2025-06-15 06:00:00,Kothrud,97,40,Cloudy,Wet
2025-06-15 07:00:00,Wakad,230,28,Rainy,Good
2025-06-15 08:00:00,Baner,310,31,Cloudy,Moderate
2025-06-15 09:00:00,Wakad,193,28,Cloudy,Good
2025-06-15 10:00:00,Hinjewadi,177,34,Sunny,Wet
2025-06-15 11:00:00,Swargate,84,49,Cloudy,Good
2025-06-15 12:00:00,Viman Nagar,177,46,Cloudy,Good
2025-06-15 13:00:00,Swargate,159,60,Rainy,Good
2025-06-15 14:00:00,Aundh,66,60,Cloudy,Good
2025-06-15 15:00:00,Hadapsar,123,52,Cloudy,Wet
2025-06-15 16:00:00,Aundh,70,47,Cloudy,Good
2025-06-15 17:00:00,Hinjewadi,194,34,Sunny,Moderate
2025-06-15 18:00:00,Wakad,173,29,Sunny,Moderate
2025-06-15 19:00:00,Hadapsar,234,22,Cloudy,Moderate
2025-06-15 20:00:00,Swargate,174,33,Rainy,Wet
2025-06-15 21:00:00,Hinjewadi,66,59,Rainy,Moderate
2025-06-15 22:00:00,Viman Nagar,169,46,Sunny,Good
2025-06-15 23:00:00,Kothrud,145,52,Cloudy,Good
2025-06-16 00:00:00,Swargate,104,64,Sunny,Moderate
2025-06-16 01:00:00,Viman Nagar,125,40,Cloudy,Good
2025-06-16 02:00:00,Baner,88,58,Sunny,Moderate
2025-06-16 03:00:00,Hadapsar,76,50,Rainy,Wet
2025-06-16 04:00:00,Aundh,136,61,Cloudy,Good
2025-06-16 05:00:00,Viman Nagar,83,38,Cloudy,Good
2025-06-16 06:00:00,Shivaji Nagar,128,30,Cloudy,Moderate
2025-06-16 07:00:00,Pune Station,271,16,Cloudy,Wet
2025-06-16 08:00:00,Viman Nagar,199,28,Rainy,Good
2025-06-16 09:00:00,Pune Station,195,28,Rainy,Moderate
2025-06-16 10:00:00,Viman Nagar,160,27,Sunny,Moderate
2025-06-16 11:00:00,Wakad,133,36,Rainy,Moderate
2025-06-16 12:00:00,Viman Nagar,108,64,Cloudy,Moderate
2025-06-16 13:00:00,Hadapsar,100,36,Sunny,Moderate
2025-06-16 14:00:00,Kothrud,96,39,Sunny,Moderate
2025-06-16 15:00:00,Swargate,81,46,Cloudy,Moderate
2025-06-16 16:00:00,Viman Nagar,106,41,Cloudy,Good
2025-06-16 17:00:00,Wakad,184,28,Cloudy,Moderate
2025-06-16 18:00:00,Shivaji Nagar,303,24,Sunny,Wet
2025-06-16 19:00:00,Pune Station,176,19,Cloudy,Moderate
2025-06-16 20:00:00,Shivaji Nagar,302,33,Rainy,Moderate
2025-06-16 21:00:00,Hinjewadi,89,31,Sunny,Wet
2025-06-16 22:00:00,Swargate,101,42,Rainy,Moderate
2025-06-16 23:00:00,Hadapsar,87,45,Cloudy,Moderate
2025-06-17 00:00:00,Baner,94,59,Rainy,Good
2025-06-17 01:00:00,Aundh,69,60,Sunny,Wet
2025-06-17 02:00:00,Pune Station,74,45,Sunny,Moderate
2025-06-17 03:00:00,Viman Nagar,160,54,Rainy,Wet
2025-06-17 04:00:00,Viman Nagar,180,45,Sunny,Wet
2025-06-17 05:00:00,Pune Station,154,40,Rainy,Good
2025-06-17 06:00:00,Baner,178,60,Rainy,Good
2025-06-17 07:00:00,Aundh,192,31,Cloudy,Good
2025-06-17 08:00:00,Kothrud,248,34,Sunny,Good
2025-06-17 09:00:00,Kothrud,188,25,Rainy,Good
2025-06-17 10:00:00,Hadapsar,270,21,Sunny,Moderate
2025-06-17 11:00:00,Viman Nagar,152,32,Sunny,Moderate
2025-06-17 12:00:00,Pune Station,172,59,Sunny,Moderate
2025-06-17 13:00:00,Aundh,115,44,Rainy,Moderate
2025-06-17 14:00:00,Pune Station,76,42,Rainy,Moderate
2025-06-17 15:00:00,Kothrud,103,58,Cloudy,Wet
2025-06-17 16:00:00,Shivaji Nagar,143,50,Sunny,Good
2025-06-17 17:00:00,Kothrud,219,27,Sunny,Good
2025-06-17 18:00:00,Viman Nagar,228,34,Rainy,Moderate
2025-06-17 19:00:00,Hinjewadi,269,26,Sunny,Good
2025-06-17 20:00:00,Wakad,185,29,Cloudy,Good
2025-06-17 21:00:00,Hadapsar,112,65,Cloudy,Moderate
2025-06-17 22:00:00,Aundh,123,49,Rainy,Good
2025-06-17 23:00:00,Hadapsar,78,35,Sunny,Moderate
2025-06-18 00:00:00,Baner,133,30,Rainy,Wet
2025-06-18 01:00:00,Kothrud,100,55,Cloudy,Wet
2025-06-18 02:00:00,Hadapsar,58,44,Cloudy,Wet
2025-06-18 03:00:00,Hadapsar,86,50,Cloudy,Wet
2025-06-18 04:00:00,Kothrud,118,57,Rainy,Moderate
2025-06-18 05:00:00,Baner,107,46,Cloudy,Moderate
2025-06-18 06:00:00,Aundh,122,63,Sunny,Wet
2025-06-18 07:00:00,Kothrud,158,26,Sunny,Moderate
2025-06-18 08:00:00,Kothrud,176,33,Sunny,Wet
2025-06-18 09:00:00,Aundh,256,35,Sunny,Moderate
2025-06-18 10:00:00,Hadapsar,293,29,Cloudy,Moderate
2025-06-18 11:00:00,Baner,153,48,Sunny,Good
2025-06-18 12:00:00,Swargate,166,32,Cloudy,Moderate
2025-06-18 13:00:00,Pune Station,85,65,Cloudy,Good
2025-06-18 14:00:00,Shivaji Nagar,74,32,Rainy,Good
2025-06-18 15:00:00,Hinjewadi,144,38,Cloudy,Good
2025-06-18 16:00:00,Shivaji Nagar,117,58,Sunny,Wet
